source,target
816,618
566,956
615,764
622,773
511,797
751,500
539,705
730,505
916,668
829,528
739,803
596,630
563,697
798,673
748,654
824,744
615,539
868,583
673,611
836,510
664,764
627,780
724,944
656,699
788,509
656,740
721,923
552,510
979,573
972,759
946,692
778,936
604,562
893,510
916,577
839,896
983,765
856,559
863,989
637,770
708,826
547,707
587,566
508,620
656,667
565,984
861,640
965,869
619,556
623,757
572,887
962,965
621,564
938,758
756,794
721,675
788,644
856,970
753,686
966,902
659,936
751,811
932,813
516,920
564,720
788,641
816,529
607,659
580,558
749,610
638,706
841,635
860,516
904,685
512,511
605,520
584,512
541,687
767,882
917,974
565,913
786,790
952,981
914,592
779,830
586,967
980,646
829,717
790,635
843,834
900,827
831,786
572,655
941,730
616,507
539,563
606,952
861,979
975,582
760,509
834,511
638,550
512,593
836,838
621,658
799,639
702,949
753,643
728,517
823,877
532,642
573,602
591,914
883,945
955,638
703,500
900,868
895,540
861,794
932,632
752,659
975,814
605,688
818,575
724,856
786,575
755,746
861,882
943,796
823,551
767,926
802,846
772,551
767,730
646,757
859,829
638,626
963,852
638,746
806,709
668,815
943,742
702,546
909,894
660,801
752,845
730,920
546,955
625,924
760,986
972,913
751,609
853,887
561,730
526,685
771,936
875,520
799,869
917,603
605,743
860,664
566,949
552,909
978,582
739,693
883,962
655,797
559,910
978,577
605,690
638,639
848,743
961,731
691,958
875,832
942,558
968,930
638,947
756,578
961,882
863,775
788,909
856,507
803,653
686,541
916,738
683,653
808,969
806,986
948,616
735,533
633,736
675,502
909,848
586,994
963,883
823,684
686,561
552,809
862,601
839,844
768,669
772,861
924,568
855,887
606,743
728,750
770,670
508,978
956,929
856,877
775,659
860,655
621,605
795,747
749,634
541,706
761,855
605,707
674,888
788,929
708,875
702,933
612,519
737,855
818,780
605,758
899,953
702,520
563,993
652,891
619,861
802,601
665,813
803,703
576,801
637,542
702,535
842,944
912,610
722,528
846,861
625,603
503,913
808,925
971,557
909,704
633,668
818,809
987,660
724,559
955,852
983,877
625,500
793,732
831,554
882,791
955,513
572,638
788,504
590,738
932,947
867,607
519,636
893,548
760,654
957,788
861,768
957,968
788,695
936,594
828,590
673,605
971,837
770,734
961,575
605,609
975,710
655,838
834,602
561,577
525,672
893,859
735,980
966,954
699,585
612,927
824,930
714,697
702,782
803,732
526,663
659,908
546,581
587,725
604,809
669,615
863,890
916,724
880,972
704,548
561,539
617,622
1000,706
851,977
616,745
749,642
778,591
872,681
621,671
806,875
573,618
587,941
540,915
719,777
780,577
788,564
912,633
562,721
788,992
569,918
932,527
897,690
864,691
834,978
872,971
772,700
875,967
556,971
768,982
786,678
702,755
832,715
874,581
920,689
559,506
883,559
699,976
941,783
670,676
735,947
920,554
529,909
701,587
587,633
584,617
897,748
625,807
751,690
656,717
837,675
749,755
577,576
721,894
730,748
662,722
968,950
659,502
594,718
800,979
877,599
509,524
508,848
699,956
909,970
956,685
914,952
897,730
739,902
586,636
920,947
749,704
673,928
599,577
534,548
516,752
910,966
863,978
864,573
525,744
965,813
541,519
966,525
936,901
779,949
735,607
897,937
813,955
800,529
549,935
753,506
717,660
586,670
806,887
516,841
565,908
569,545
702,769
659,631
752,799
576,915
510,939
751,731
863,730
974,583
659,506
991,787
625,921
521,925
652,661
935,539
607,625
843,972
728,964
963,779
683,674
955,956
605,824
971,541
728,753
993,718
845,911
721,711
994,926
863,520
564,992
813,837
956,902
547,598
559,778
910,592
870,633
803,839
547,739
975,594
683,682
912,552
659,882
728,920
808,712
735,982
865,660
547,701
659,739
753,674
806,629
771,900
994,728
683,843
737,904
584,886
656,604
749,525
993,872
962,951
605,676
728,987
839,635
661,760
519,712
845,846
962,800
616,572
556,547
895,675
525,831
572,544
808,926
668,611
586,594
510,755
870,570
893,985
787,953
899,957
606,780
714,864
827,653
773,785
690,853
815,563
623,648
685,871
904,774
848,761
704,700
905,885
695,559
760,703
732,842
769,741
899,912
507,913
785,657
590,731
778,985
691,527
618,829
886,742
670,511
735,849
514,627
920,925
677,733
790,598
738,916
569,714
986,616
734,840
826,721
805,707
990,613
651,898
862,878
665,590
729,945
866,651
670,710
880,544
842,800
576,834
663,679
805,871
866,840
599,771
804,853
769,772
677,978
791,887
923,906
642,866
572,650
562,781
963,880
912,996
663,804
547,536
591,534
663,783
995,509
578,533
923,725
762,893
714,572
779,680
860,562
858,507
920,599
888,612
569,868
739,819
905,912
637,705
554,905
951,917
712,839
599,575
738,787
907,942
790,931
963,688
876,658
759,917
866,556
823,993
708,829
586,794
770,792
651,781
532,590
597,694
569,902
863,596
900,811
504,906
916,662
663,955
633,726
932,948
607,950
573,582
578,934
637,511
866,882
576,646
502,974
978,563
510,692
851,952
629,667
915,674
806,911
597,914
868,598
997,762
739,802
534,623
923,994
677,622
785,507
907,533
746,732
765,717
687,681
562,617
717,573
932,500
569,955
820,784
862,860
547,852
773,883
772,904
741,692
815,985
534,573
932,574
866,876
799,844
732,880
520,644
635,911
907,771
635,939
703,771
759,691
693,866
973,510
854,700
973,995
855,971
953,794
637,560
866,562
737,526
863,812
568,862
658,988
765,736
568,935
769,633
964,647
553,997
661,588
988,744
510,814
798,556
666,820
704,584
765,940
673,779
633,772
854,906
777,608
559,962
875,574
986,650
530,632
990,616
900,617
906,933
553,743
916,917
662,728
600,566
551,607
801,789
903,591
665,800
734,832
559,708
875,623
862,589
717,597
875,978
840,722
570,927
760,696
584,534
761,975
722,517
923,731
842,564
510,594
613,596
798,634
822,674
637,724
520,949
798,788
520,956
582,814
823,548
905,845
721,976
997,939
525,890
689,768
940,750
798,847
893,804
551,693
840,618
897,977
804,989
566,550
904,973
840,750
846,624
728,994
715,983
502,813
954,637
568,988
967,535
773,584
670,701
658,572
766,865
868,742
514,731
896,597
732,594
514,860
500,617
504,533
504,831
855,556
669,933
720,773
717,677
934,690
670,712
553,561
736,670
570,961
851,695
875,518
798,633
616,741
865,648
834,869
856,644
738,533
790,524
930,539
933,644
737,882
670,723
507,569
891,723
623,550
866,533
736,693
606,838
553,679
736,544
855,957
739,809
953,847
846,971
973,678
516,705
800,883
782,848
689,979
762,652
799,957
838,659
715,898
704,531
533,642
799,634
599,791
759,949
748,991
864,568
851,817
980,535
592,628
820,745
677,695
568,706
937,538
765,631
634,694
763,612
736,543
993,828
568,738
893,682
953,714
635,555
918,735
937,756
749,883
919,895
712,540
538,549
722,968
993,703
762,950
915,823
868,578
565,704
890,722
600,925
679,814
708,584
510,649
772,637
599,589
827,724
766,500
715,586
759,890
551,682
842,523
842,963
937,722
547,603
623,920
884,647
797,555
880,708
615,504
520,574
660,752
808,636
993,514
912,913
998,992
678,780
735,645
732,582
620,874
559,897
573,564
637,707
823,627
657,548
854,639
555,926
813,846
608,596
838,510
590,785
722,858
943,708
603,604
677,760
923,949
822,954
714,558
669,739
953,717
772,843
520,618
891,661
830,794
613,639
715,999
785,889
772,974
720,533
559,889
963,729
599,611
854,775
834,651
510,551
661,900
657,641
642,952
753,833
651,727
558,727
677,880
890,820
999,765
543,546
988,976
599,945
622,996
867,715
866,507
886,771
648,883
554,771
723,858
691,572
551,589
868,995
808,839
817,747
776,800
799,870
553,933
943,514
732,882
988,606
651,564
658,857
821,763
581,635
554,996
826,839
637,718
817,764
876,531
840,955
629,826
569,758
867,731
815,964
669,599
536,821
868,650
732,918
904,851
637,870
635,552
855,994
988,666
639,831
671,653
749,522
981,591
619,789
860,929
981,855
654,777
914,521
979,633
896,633
728,502
728,907
920,635
967,604
921,957
707,871
981,709
930,929
671,877
682,919
759,801
665,558
646,809
602,876
644,618
728,549
501,885
654,881
524,807
914,897
758,815
660,924
907,905
587,795
644,802
676,608
666,976
730,945
790,645
563,928
657,612
604,554
794,811
880,738
716,525
990,924
677,506
608,800
539,545
505,512
981,619
921,775
616,912
657,638
628,645
981,822
976,817
977,636
788,881
917,522
695,794
859,510
612,606
558,515
504,566
981,900
855,503
693,634
682,881
582,746
793,668
978,816
657,915
863,900
769,822
785,641
653,665
985,892
577,585
709,921
642,985
978,780
577,931
524,615
682,872
758,916
509,647
524,672
998,751
693,800
877,839
918,840
681,552
517,500
630,680
688,946
917,798
952,697
578,504
786,604
935,727
625,990
886,544
695,929
586,879
692,502
928,678
730,865
979,551
580,747
897,664
654,539
860,784
983,940
970,564
642,744
505,849
602,524
990,975
706,779
723,882
501,735
572,620
587,624
608,656
874,768
647,591
926,905
917,683
866,770
823,971
866,884
854,573
770,690
605,693
771,716
906,507
580,589
727,964
765,614
672,783
655,649
581,838
707,872
563,535
584,651
848,630
702,980
765,590
834,574
706,789
957,612
696,553
897,839
983,538
666,564
917,788
759,856
998,839
524,968
508,750
859,721
912,941
992,794
632,736
643,546
510,618
672,635
602,740
870,650
970,899
769,596
832,920
859,779
853,676
853,819
768,662
671,704
578,983
629,501
649,768
710,651
664,685
504,516
727,968
780,558
586,924
894,856
882,987
509,851
755,592
685,725
821,553
870,841
911,908
636,945
800,934
509,772
701,969
577,816
835,654
514,834
911,774
578,996
919,881
850,733
512,948
829,543
870,803
890,673
911,527
780,782
990,802
893,610
953,798
665,964
944,806
817,756
928,779
987,567
520,767
995,519
671,531
628,720
707,546
749,670
716,796
572,630
558,556
682,849
957,773
984,609
953,741
653,903
627,663
616,962
848,991
998,742
504,921
969,825
865,583
666,911
811,734
608,655
856,923
877,621
648,604
504,582
910,555
711,774
953,525
827,557
628,738
706,906
979,708
609,767
520,763
890,712
672,663
852,945
870,851
866,715
537,513
996,929
880,957
755,718
806,689
848,691
512,854
726,964
938,802
870,606
935,627
765,855
937,707
656,622
500,840
602,595
831,804
666,586
961,516
896,837
896,884
685,632
992,700
998,830
607,871
976,871
677,929
542,696
666,535
566,728
656,567
896,585
524,696
880,632
706,924
897,615
671,801
848,904
909,677
644,949
671,651
727,693
957,507
587,976
647,713
952,808
944,513
832,534
911,618
691,696
926,957
802,979
504,817
561,776
982,736
647,754
978,592
718,846
850,804
867,694
910,503
582,648
524,592
773,752
780,552
830,912
613,880
709,764
673,900
854,772
925,699
937,545
627,954
925,622
957,587
567,588
540,546
616,620
517,788
788,519
749,520
990,805
728,703
848,856
504,635
856,662
520,645
655,569
524,915
749,552
521,863
856,690
893,578
655,624
578,820
726,581
904,781
676,675
749,702
575,777
830,799
625,841
951,877
775,625
609,782
515,998
800,926
644,681
654,990
512,933
874,500
609,664
643,792
977,551
612,614
789,533
856,780
672,780
644,574
518,773
514,803
520,865
637,771
648,775
853,592
710,534
921,930
664,709
518,659
876,933
619,857
695,822
853,962
711,502
691,617
695,539
893,926
880,541
957,650
693,581
655,892
578,620
577,646
823,529
577,798
797,849
746,535
660,941
755,602
746,771
618,689
628,632
909,642
580,547
790,940
939,854
834,814
677,704
768,681
949,506
758,984
537,809
710,841
856,708
793,945
870,945
625,714
606,795
763,963
718,547
693,684
842,753
984,996
834,775
911,552
969,667
607,633
749,862
860,940
749,832
537,920
500,701
569,907
509,913
906,647
540,724
893,873
602,655
701,827
944,791
587,640
830,965
697,608
656,627
765,668
874,766
840,538
747,870
569,916
695,770
751,980
550,725
695,750
641,840
609,794
854,959
977,638
753,945
913,721
771,642
936,627
736,542
707,733
724,818
753,545
598,979
601,677
956,661
817,662
913,805
705,662
832,712
856,804
879,541
645,689
836,727
561,752
754,956
849,906
817,999
975,686
611,879
561,573
858,693
570,751
764,923
669,569
689,822
515,983
941,574
632,789
962,785
812,950
999,920
590,908
996,793
776,695
743,550
802,632
835,602
871,841
571,849
948,516
744,629
764,528
617,913
692,820
744,851
804,679
663,681
776,756
669,839
794,767
774,918
788,912
597,883
948,889
523,956
953,716
965,532
744,639
889,688
854,626
591,804
520,831
780,925
890,580
597,738
523,899
711,842
688,707
768,563
796,933
572,902
589,518
835,929
690,887
506,981
656,559
757,596
877,521
831,553
538,771
668,549
656,899
568,875
631,984
766,668
996,735
732,875
778,573
983,827
863,785
524,658
896,698
631,550
977,731
787,709
706,885
900,703
591,741
546,940
710,522
778,623
835,969
778,677
975,641
601,594
632,892
682,932
809,674
587,631
538,774
663,795
532,568
844,780
876,732
587,920
698,594
770,890
639,745
831,926
819,955
740,988
908,931
555,833
889,817
550,565
833,611
972,574
506,613
667,776
987,532
981,801
842,549
682,619
804,973
986,798
707,579
975,524
554,523
744,987
654,927
738,685
994,560
768,756
560,839
519,674
790,974
629,992
532,670
764,955
936,524
781,565
832,540
933,977
770,680
568,835
737,563
998,986
631,617
675,789
767,623
688,623
527,614
525,807
756,963
980,833
505,795
726,761
770,724
631,724
649,812
557,708
913,716
733,815
980,983
853,727
663,911
801,936
604,787
635,880
651,866
977,702
975,539
836,764
686,846
545,896
991,560
827,614
581,527
649,857
832,649
753,781
695,961
506,603
982,504
691,671
642,725
824,803
877,618
933,942
764,884
519,737
509,956
740,504
770,533
506,784
571,941
555,665
645,994
603,572
819,818
787,626
703,637
990,850
726,875
691,594
636,591
802,965
789,951
874,762
604,737
520,733
532,931
879,989
988,686
831,565
818,760
706,540
570,511
990,926
831,563
511,980
720,649
991,743
889,779
774,716
505,671
833,530
506,972
637,621
879,533
646,733
564,917
590,900
796,554
742,655
682,635
697,520
538,890
946,683
609,921
571,903
695,544
640,929
890,660
622,975
617,512
711,558
780,667
872,637
684,811
732,723
656,999
889,594
538,506
591,911
996,571
784,957
896,929
995,540
800,514
971,664
987,906
561,679
587,845
609,908
946,659
597,640
589,910
515,599
663,598
727,916
872,660
575,947
635,718
907,914
738,554
854,556
835,788
995,788
570,660
668,785
729,761
560,980
628,848
527,904
509,696
769,957
859,806
841,936
946,827
500,573
732,822
982,711
833,947
795,705
568,933
587,746
578,683
560,574
830,819
661,695
686,691
967,788
638,944
824,719
778,680
765,979
806,558
513,819
946,569
802,615
996,828
967,531
740,980
682,918
711,889
660,537
575,994
889,651
655,559
757,529
889,624
571,616
812,983
666,988
946,714
767,786
677,766
561,868
776,571
596,916
751,785
770,712
802,830
715,703
515,693
858,595
590,642
527,775
632,969
686,932
643,535
524,861
591,947
787,801
643,812
506,587
941,548
706,951
908,516
581,740
689,704
603,757
889,750
841,576
887,592
614,830
986,634
743,880
953,680
561,792
987,594
587,614
869,852
611,875
778,946
767,969
746,542
990,884
938,926
506,608
973,688
500,954
523,550
844,903
867,713
717,718
977,846
831,523
794,547
776,824
842,656
564,692
506,584
695,638
609,916
609,792
666,790
682,598
784,664
505,672
594,619
794,769
896,570
500,586
590,876
815,760
523,640
629,604
827,901
597,794
652,505
686,755
520,732
790,957
980,593
909,921
913,628
543,654
726,840
857,753
923,721
908,657
525,797
716,927
765,934
595,654
908,627
922,715
922,519
739,986
833,772
511,737
822,615
763,778
671,505
905,866
747,501
543,612
601,733
744,543
601,883
554,746
608,628
744,849
826,884
807,963
972,729
795,738
533,998
905,825
924,705
971,779
954,749
833,713
696,803
554,698
989,641
781,763
885,821
738,502
695,538
858,944
948,855
891,548
683,799
552,782
610,757
560,972
556,703
544,769
574,860
962,535
698,547
602,599
602,617
838,725
669,528
949,513
904,799
620,605
982,915
826,561
720,877
529,946
945,845
940,892
971,591
808,646
519,997
989,665
787,848
563,990
807,776
736,857
976,898
560,746
910,714
555,651
525,887
655,756
659,723
849,600
552,653
776,803
905,792
550,554
679,962
739,770
639,780
543,791
611,972
514,840
696,599
808,981
516,915
994,882
866,791
974,826
589,655
550,871
779,649
778,971
905,818
831,938
574,690
564,577
611,664
500,545
539,906
954,986
550,840
743,670
852,987
860,755
903,964
562,599
791,955
940,871
761,710
793,752
646,907
797,580
684,760
697,910
924,910
974,925
996,750
861,909
706,945
500,861
779,920
723,883
603,735
688,753
793,803
677,933
877,996
802,860
768,510
713,785
646,971
945,666
551,511
842,531
620,677
612,903
647,918
754,634
706,536
709,796
705,583
554,525
649,687
872,947
798,793
838,781
706,731
511,899
866,615
601,718
699,536
720,604
562,850
810,868
555,718
705,684
776,761
501,548
822,825
852,927
532,847
502,590
943,942
555,587
793,949
864,851
519,603
610,676
931,618
631,673
948,610
611,817
971,968
596,803
566,500
556,937
627,883
688,665
778,537
539,769
975,895
719,778
649,805
597,621
671,940
679,521
701,546
671,669
586,836
730,568
786,561
519,746
859,577
529,661
523,538
706,669
833,786
516,561
859,588
834,795
860,552
730,720
857,500
994,532
618,912
706,528
808,700
514,748
678,743
793,562
519,858
969,775
962,771
720,879
699,756
771,787
949,926
838,512
920,530
556,727
964,678
768,749
639,971
973,655
529,836
875,595
908,704
599,683
769,927
563,648
562,774
765,1000
760,738
769,766
789,731
891,797
614,812
706,961
794,625
744,702
500,902
776,575
945,754
942,542
648,918
704,612
808,601
610,635
688,706
844,793
639,653
877,846
672,871
602,613
933,930
645,866
519,617
744,794
677,637
905,552
638,784
653,651
864,822
610,537
505,726
586,875
842,622
664,971
929,622
793,622
529,807
931,584
825,937
514,924
713,818
735,779
824,925
574,870
706,653
511,611
645,545
523,709
567,948
744,988
612,536
885,580
684,759
556,863
664,998
614,897
789,645
810,963
614,986
566,561
754,979
645,900
770,574
